주연배우,배우성별,배우필모,필모갯수
조재윤,남자,"영웅|더 펜션|범죄도시|시간위의 집|중2라도 괜찮아|프리즌|비정규직 특수요원|역모-반란의 시대|날, 보러와요|그날의 분위기|내부자들: 디 오리지널|내부자들|살인의뢰|워킹걸|아빠를 빌려드립니다|용의자|미스터 고|7번방의 선물|특수본|체포왕|그대를 사랑합니다|황해|불량남녀|미스터좀비|아저씨|부산|국가대표|작전|마린보이|스토리 오브 와인|중천|사랑 따윈 필요 없어|그때 그 사람들|안녕! 유에프오|독개구리",35
배유람,남자,엑시트|내일의 기억(가제)|파이프라인|찬실이는 복도 많지|걸캅스|뺑반|뷰티풀 보이스|지금 만나러 갑니다|청년경찰|범죄의 여왕|터널|굿바이 싱글|장기왕 : 가락시장 레볼루션|섬. 사라진 사람들|성난 변호사|차이나타운|소셜포비아|워킹걸|패션왕|나의 독재자|타짜-신의 손|족구왕|18: 우리들의 성장 느와르|끝까지 간다|누구의 딸도 아닌 해원|북촌방향|찔리는 이야기|기사선생|그리고 가을이 왔다|만일의 세계|월동준비|하우스메이트|클럽 레인보우|구경|우리 지금 만나,35
김혜수,여자,국가부도의 날|미옥|굿바이 싱글|차이나타운|관상|도둑들|이층의 악당|모던보이|열한번째 엄마|좋지 아니한가|바람피기 좋은 날|타짜|분홍신|얼굴 없는 미녀|YMCA야구단|쓰리|쓰리 메모리즈|신라의 달밤|닥터 K|투 타이어드 투 다이|찜|미스터 콘돔|닥터 봉|남자는 괴로워|영원한 제국|블루 시걸|첫사랑|잃어버린 너|오세암(극영화)|어른들은 몰라요|그 마지막 겨울|수렁에서 건진 내 딸 2|깜보,33
박희순,남자,"광대들: 풍문조작단|점박이 한반도의 공룡2 : 새로운 낙원|리벤져|마녀|썬키스 패밀리|히치하이크|물괴|1987|남한산성|브이아이피|머니백|올레|용의자|연소, 석방, 폭발, 대적할 이가 없는|뒷담화: 감독이 미쳤어요|가비|간기남|의뢰인|혈투|맨발의 꿈|10억|우리 집에 왜 왔니|작전|나의 친구, 그의 아내|바보|헨젤과 그레텔|세븐 데이즈|러브토크|남극일기|귀여워|가족|보스 상륙 작전(Boss X File)|별리섬|그녀의 연기 |2001 이매진",35
김인권,남자,"장사리 : 잊혀진 영웅들|아직 사랑하고 있습니까?|접전: 갑을 전쟁|리벤져|배반의 장미|비밥바룰라|물괴|고산자, 대동여지도|히말라야|약장수|쎄시봉|타짜-신의 손|신의 한 수|신이 보낸 사람|전국노래자랑|타워|강철대오:구국의 철가방|광해, 왕이 된 남자|퀵|초능력자|방가? 방가!|이웃집 남자|숙명|용의주도 미스신|마이 파더|신부수업|말죽거리 잔혹사|플라스틱 트리|쉬브스키|공포택시|아나키스트|송어|챠오",33
박정민,남자,타짜: 원 아이드 잭|다만 악에서 구하소서|시동|사바하|사냥의 시간(가제)|변산|염력|그것만이 내 세상|하루|임금님의 사건수첩|아티스트: 다시 태어나다|더 킹|순정|동주|오피스|태양을 쏴라 무삭제판|태양을 쏴라|들개|피끓는 청춘|감기|전설의 주먹|댄싱퀸|파수꾼|내 사랑|붉은 손|종말의 바보|그룹 스터디|연애담|세상의 끝|무서운 이야기 3 : 화성에서 온 소녀|신촌좀비만화|무서운 이야기 3 '로드레이지'|유령,33
이정재,남자,다만 악에서 구하소서|사바하|도청(가제)|신과함께-인과 연|신과함께-죄와 벌|대립군|인천상륙작전 : 익스텐디드 에디션(확장판)|인천상륙작전|대역전|암살|빅매치|관상|신세계|도둑들|도둑들 영화를 만들다|하녀|1724 기방난동사건|태풍|오! 브라더스|오버 더 레인보우|흑수선|선물|순애보|시월애|인터뷰|이재수의 난|태양은 없다|정사|박대박|불새|알바트로스|젊은 남자|MOB 2025 1편 : 전운,33
박해일,남자,"나랏말싸미|행복의 나라로(가제)|군산: 거위를 노래하다|상류사회|남한산성|덕혜옹주|컨트롤|필름시대사랑|나의 독재자|제보자|경주|산타바바라|고령화 가족|은교|최종병기 활 감독확장판|최종병기 활|짐승의 끝|심장이 뛴다|이끼|10억|모던보이|극락도 살인사건|괴물|소년, 천국에 가다|연애의 목적|인어 공주|국화꽃 향기|질투는 나의 힘|와이키키 브라더스|동행|디 엔드|모빌|오디션",33
류승룡,남자,"입술은 안돼요(가제)|인생은 아름다워(가제)|극한직업|7년의 밤|염력|제5열|서울역|도리화가|손님|리오 2|표적|명량|캡틴 하록|7번방의 선물|가디언즈|광해, 왕이 된 남자|내 아내의 모든 것|사랑오감|최종병기 활 감독확장판|최종병기 활|고지전|지구대표 롤링스타즈|아이들...|평양성|퀴즈왕|베스트셀러|된장|시크릿|불신지옥|열한번째 엄마|황진이|고마운 사람|다섯 개의 시선",33
성동일,남자,두번할까요|변신|담보|안시성|탐정: 리턴즈|레슬러|반드시 잡는다|청년경찰|중2라도 괜찮아|리얼|사랑하기 때문에|희생부활자|특별수사: 사형수의 편지|비밀|탐정 : 더 비기닝|허삼관|수상한 그녀|미스터 고|피노키오: 당나귀 섬의 비밀|가문의 영광5 - 가문의 귀환|바람과 함께 사라지다|아부의 왕|미쓰GO|특수본|수상한 고객들|아이들...|페스티발|마음이2|홍길동의 후예|국가대표 완결판-못 다한 이야기|국가대표|원스어폰어타임|7인의 새벽,33
류승범,남자,"타짜: 원 아이드 잭|인간, 공간, 시간 그리고 인간|그물|나의 절친 악당들|베를린|용의자X|시체가 돌아왔다|수상한 고객들|페스티발|부당거래|방자전|용서는 없다|다찌마와리|라듸오 데이즈|만남의 광장|아치와 씨팍|가족의 탄생|사생결단|야수와 미녀|주먹이 운다(Crying Fist)|아라한 장풍대작전|이공|품행제로|피도 눈물도 없이|와이키키 브라더스|킬러들의 수다|죽거나 혹은 나쁘거나|디 엔드|나와 통하는 다음검색 : 빽|비밀과 거짓말 |다찌마와리|내 나이키|인류멸망 보고서",33
박혁권,남자,"출국|기도하는 남자|해치지않아|더 펜션|장산범|택시운전사|아빠는 딸|나홀로 휴가|특별수사: 사형수의 편지|오늘영화|출중한 여자|사이코메트리|의뢰인|세상에서 가장 아름다운 이별|기타가 웃는다|도약선생|혜화, 동|계몽영화|의형제|반두비|차우|은하해방전선|더 바디|무덤가|가족계획|다시|졸업영화|이렇게는 계속할 수 없어요.|데자뷰|소설, 영화와 만나다|시선 너머|할 수 있는 자가 구하라",32
유지태,남자,돈|살인마 잭의 집|사바하|꾼|스플릿|대배우|더 테너 리리코 스핀토|더테너 리리코 스핀토 감독판|마이 라띠마|심야의 F.M.|희망의 별 - 이퀘지레템바|비밀애|순정만화|황진이|가을로|야수|장님은 무슨 꿈을 꿀까요|남극일기|여자는 남자의 미래다|올드보이|내츄럴시티|거울속으로|자전거 소년|봄날은 간다|리베라메|가위|동감|주유소 습격사건|바이 준|초대|나도 모르게|MOB 2025 1편 : 전운,32
정유미,여자,82년생 김지영|염력|더 테이블|부산행|히말라야|맨홀|우리별 일호와 얼룩소|깡철이|우리 선희|다른나라에서|도가니|조금만 더 가까이|옥희의 영화|내 깡패 같은 애인|카페 느와르|10억|차우|잘 알지도 못하면서|그녀들의 방|오이시맨|좋지 아니한가|가족의 탄생|사랑니|달콤한 인생|산나물 처녀|겨울의 피아니스트|리스트|첩첩산중|폴라로이드 작동법|사이에 두고|연인들|9시 5분,32
양익준,남자,"박화영|시인의 사랑|아, 황야|아, 황야 2|춘몽|계춘할망|나의 절친 악당들|사이비|가족의 나라|돼지의 왕|집 나온 남자들|향기의 상실|똥파리|바라만본다|라라라|시바타와 나가오 |디파쳐|미성년|사랑은 단백질|아무 말도 할 수 없다|드라이버|바람이 분다|그냥 가|낙원|인간적으로 정이 안가는 인간|노량진 토토로|파출부, 아니다|인디스데이 3월 단편|5월 수요단편극장 “김종관 & 양익준 감독展”|애정만세|연인들|Dir/Actors 6. 양익준 단편",32
신하균,남자,선물|앵커|나의 특별한 형제|바람 바람 바람|7호실|악녀|올레|순수의 시대|순수의 시대 무삭제편|빅매치|런닝맨|퍼스트 포지션|고지전|페스티발|카페 느와르|박쥐|더 게임|예의없는 것들|박수칠 때 떠나라|웰컴 투 동막골|우리 형|화성으로 간 사나이|지구를 지켜라|서프라이즈|복수는 나의 것|킬러들의 수다|공동경비구역 JSA|커밍 아웃|간첩 리철진|기막힌 사내들|나와 통하는 다음검색 : 털|묻지마 패밀리,32
정재영,남자,기묘한 가족|밤의 해변에서 혼자|열정같은소리하고있네|지금은맞고그때는틀리다|역린|방황하는 칼날|플랜맨|열한시|우리 선희|내가 살인범이다|카운트다운|글러브|이끼|김씨표류기|신기전|강철중: 공공의 적 1-1|바르게 살자|거룩한 계보|마이 캡틴 김대출|나의 결혼원정기|웰컴 투 동막골|귀여워|아는 여자|실미도|피도 눈물도 없이|킬러들의 수다|공포택시|죽거나 혹은 나쁘거나|조용한 가족|초록물고기|사방에 적|묻지마 패밀리,32
김꽃비,여자,"메기|임을 위한 행진곡|미완의 여행길로 떠나다|호텔룸|거짓말|원 컷 - 어느 친절한 살인자의 기록|죽도록 아름다운 세상|명왕성|1999, 면회|나나나 : 여배우 민낯 프로젝트|돼지의 왕|창피해|집|향기의 상실|죽이러 갑니다|똥파리|삼거리극장|짝패|가족의 탄생|6월의 일기|화기애애|여자, 정혜|B형 남자친구|질투는 나의 힘|4학년 보경이|사라진 시간 |우주에서 물구나무서기|미로아|이슬 후(後)|귀 鬼|이제 난 용감해질거야",31
한예리,여자,"인랑|챔피언|더 테이블|춘몽|최악의 하루|사냥|극적인 하룻밤|필름시대사랑|해무(海霧)|군도: 민란의 시대|동창생|경복|스파이|환상속의 그대|남쪽으로 튀어|코리아|모험|다시 태어나고 싶어요, 안양에|바다 쪽으로, 한 뼘 더|푸른 강은 흘러라|동행|물리수업|사십구일째 날|잘 되길 바라|달세계여행|기린과 아프리카|촌철살인|평범한 날들|할 수 있는 자가 구하라|귀 鬼",30
김윤석,남자,"바이러스(가제)|미성년|암수살인|1987|남한산성|당신, 거기 있어줄래요|검은 사제들|극비수사|쎄시봉|타짜-신의 손|해무(海霧)|화이: 괴물을 삼킨 아이|남쪽으로 튀어|도둑들|도둑들 영화를 만들다|완득이|황해|전우치|거북이 달린다|추격자|즐거운 인생|타짜|천하장사 마돈나|야수|파랑주의보|내 생애 가장 아름다운 일주일|시실리 2km|범죄의 재구성|울랄라씨스터즈|베사메무쵸|어린 연인",31
윤여정,여자,지푸라기라도 잡고 싶은 짐승들|찬실이는 복도 많지|그것만이 내 세상|죽여주는 여자|계춘할망|지금은맞고그때는틀리다|나의 절친 악당들|장수상회|자유의 언덕|고령화 가족|뒷담화: 감독이 미쳤어요|돈의 맛|다른나라에서|푸른소금|하녀|하하하|여배우들|가루지기|황진이|우리들의 행복한 시간|그때 그 사람들|바람난 가족|죽어도 좋은 경험|천사여 악녀가 되라|어미|코메리칸의 낮과 밤|여대생 또순이|충녀|화녀|산나물 처녀|리스트,31
김중기,남자,"더 블랙|설행_눈길을 걷다|설지|제보자|일대일|씨, 베토벤|만신|남영동1985|이방인들|사랑한다, 사랑하지 않는다|창피해|이태원 살인사건|10억|몽실언니|멋진 하루|대한이, 민국씨|아주 특별한 손님|그해 여름|강적|러브토크|내 머리 속의 지우개|주홍글씨|해피 에로 크리스마스|선택|일단뛰어|정글쥬스|북경반점|연풍연가|둘 하나 섹스|시간은 오래 지속된다|현빈",31
이주실,여자,"엄마의 공책|부산행|글로리데이|퇴마: 무녀굴|약장수|왓니껴|명량|결혼전야|동창생|타워|코리아|불꽃처럼 나비처럼|순정만화|서양 골동 양과자점 앤티크|아내가 결혼했다|님은 먼 곳에|식객|펀치레이디|검은 집|누가 그녀와 잤을까?|짝패|야수|사랑니|페이스|고독이 몸부림칠 때|4인용 식탁|굳세어라 금순아|결혼은, 미친짓이다|아름다운 청년 전태일|이혼하지 않은 여자",30
최민식,남자,"천문: 하늘에 묻는다|침묵|특별시민|대호|루시|명량|신세계|범죄와의 전쟁: 나쁜놈들 전성시대|마당을 나온 암탉|악마를 보았다|악마를 보았다 감독판|히말라야, 바람이 머무는 곳|친절한 금자씨|주먹이 운다(Crying Fist)|꽃피는 봄이 오면|올드보이|오원 장승업 취화선|취화선|파이란|해피엔드|쉬리|조용한 가족|넘버 3|사라는 유죄|우리사랑 이대로|우리들의 일그러진 영웅|추락하는 것은 날개가 있다|구로 아리랑|인형의 꿈|겨울의 길목",30
임창정,남자,게이트-완결판|게이트|로마의 휴일|치외법권|창수|공모자들|사랑이 무서워|불량남녀|육혈포 강도단|비처럼 음악처럼|청담보살|돌 플레이어|색즉시공 시즌2|스카우트|만남의 광장|1번가의 기적|아치와 씨팍|내 생애 가장 아름다운 일주일|파송송 계란탁|시실리 2km|위대한 유산|색즉시공|해적 디스코왕 되다|자카르타|행복한 장의사|해가 서쪽에서 뜬다면|엑스트라|비트|남부군,29
조재현,남자,봉이 김선달|나홀로 휴가|파리의 한국남자|역린|뫼비우스|무게|콘돌은 날아간다|더 킥|인플루언스|집행자|마린보이|천년학|한반도|로망스|맹부삼천지교|목포는 항구다|청풍명월(淸風明月)|스턴트맨|나쁜 남자|수취인불명|교도소 월드컵|얼굴|처녀들의 저녁식사|야생동물보호구역|내 안에 우는 바람|악어|카루나|영원한 제국|가슴에 돋는 칼로 슬픔을 자르고,29
김새벽,여자,"소설가 구보의 하루|킹메이커 : 선거판의 여우|벌새|국경의 왕|항거:유관순 이야기|동네사람들|얼굴들|풀잎들|어른도감|초행|그 후|누에치던 방|걷기왕|파란입이 달린 얼굴|설행_눈길을 걷다|태양의 아들|한여름의 판타지아|제보자|타짜-신의 손|이것이 우리의 끝이다|만신|줄탁동시|써니|수요기도회|새들이 돌아오는 시간|사려 깊은 밤|처음이 어렵지|말로는 힘들어|9월 수요단편극장 ""여배우의 힘 - 이상희, 김새벽, 천우희""",29
박병은,남자,악질경찰|안시성|더러운 돈에 손대지 마라|돌아온다|원라인|사냥|극적인 하룻밤|암살|악인은 살아 있다|상의원|우는 남자|몬스터|붉은 가족|연애의 온도|범죄와의 전쟁: 나쁜놈들 전성시대|아이들...|황해|인플루언스|평행이론|지구에서 사는 법|마린보이|약탈자들|똥파리|싸이보그지만 괜찮아|오로라 공주|색즉시공|빨간 모자|그냥 가|내안의 영화,29
김명곤,남자,"물의 기억|구르는 수레바퀴|강철비|대립군|명량|연애의 기술|광해, 왕이 된 남자|춘향뎐(春香傳)|정|내 안에 우는 바람|미끼|48+1|천재선언|영원한 제국|태백산맥|우연한 여행|서편제|명자 아끼꼬 쏘냐|개벽|어른들은 몰라요|나그네는 길에서도 쉬지 않는다|박철수의 헬로 임꺽정|미미와 철수의 청춘스케치|서울 황제|어우동|여자가 두번 화장할 때|바보선언|질투",28
임원희,남자,재혼의 기술|컬렉터|늦여름|천문: 하늘에 묻는다|각자의 미식|신과함께-죄와 벌|머니백|성난 변호사|쓰리 썸머 나잇|막걸스|뜨거운 안녕|나는 왕이로소이다|Mr.아이돌|대한민국 1%|다찌마와리|식객|죽어도 해피엔딩|펀치 스트라이크|주먹이 운다(Crying Fist)|실미도|재밌는 영화|이것이 법이다|공포택시|죽거나 혹은 나쁘거나|다찌마와리|황금시대|쓰리 몬스터|묻지마 패밀리,28
유준상,남자,"강변호텔|아직 안 끝났어|당신자신과 당신의 것|고산자, 대동여지도|내가 너에게 배우는 것들|지금은맞고그때는틀리다|성난 화가 - 무삭제판|성난 화가|꿈보다 해몽|표적|전설의 주먹|누구의 딸도 아닌 해원|잠베지아: 신비한 나무섬의 비밀|터치|R2B: 리턴투베이스|다른나라에서|북촌방향|이끼|하하하|로니를 찾아서|잘 알지도 못하면서|리턴|나의 결혼원정기|쇼쇼쇼(Show Show Show)|빨간 피터의 고백|가위|텔미썸딩|리스트",28
박인환,남자,엑시트|킹메이커 : 선거판의 여우|기묘한 가족|비밥바룰라|푸른노을|루시드 드림|수상한 그녀|홍길동의 후예|박쥐|행복|무도리|투 가이즈|마법의 성|울랄라씨스터즈|봄날은 간다|교도소 월드컵|하면 된다|간첩 리철진|산전수전|조용한 가족|투캅스 3|베이비 세일|돈을 갖고 튀어라|밀크초콜릿 1950-1990|영심이|나는 날마다 일어선다|삶의 향기,27
염정아,여자,"인생은 아름다워(가제)|시동|미성년|어쩌다, 결혼|뺑반|완벽한 타인|도청(가제)|장산범|카트|간첩|전우치|내 생애 최악의 남자|이장과 군수|오래된 정원|소년, 천국에 가다|새드무비|여선생 VS 여제자|범죄의 재구성|쓰리, 몬스터 '컷'|장화, 홍련|이공|H(에이치)|텔미썸딩|테러리스트|째즈빠 히로시마|사랑의 묘약|톰과 제리 ",27
정우,남자,뜨거운 피|더러운 돈에 손대지 마라|이웃 사촌|흥부: 글로 세상을 바꾼 자|제5열|재심|히말라야|쎄시봉|붉은 가족|바람|바람_감독판|숙명|스페어|다찌마와리|애정결핍이 두 남자에게 미치는 영향|짝패|사생결단|그때 그 사람들|돌려차기|그놈은 멋있었다|불어라 봄바람|바람난 가족|동갑내기 과외하기|품행제로|라이터를 켜라|인류멸망 보고서,26
이문식,남자,선감도|낙원의 밤|협상|게이트-완결판|게이트|중독노래방|특별수사: 사형수의 편지|미쓰GO|고래를 찾는 자전거|평양성|집 나온 남자들|로맨틱 아일랜드|마을금고 연쇄습격사건|마파도2|플라이 대디|구타유발자들|공필두|마파도|범죄의 재구성|어깨동무|황산벌|대한민국 헌법 제1조|라이터를 켜라|공공의 적|달마야 놀자|선물,26
소연,여자,"슈퍼 빼꼼: 스파이 대작전|터닝메카드W: 블랙미러의 부활|목숨 건 연애|달빛궁궐|카이: 거울 호수의 전설|탐정 : 더 비기닝|뷰티 인사이드|내 심장을 쏴라|나의 사랑 나의 신부|감기|세계일주|나의 PS 파트너 |오래된 인력거|꿍따리 유랑단|완벽한 파트너|흉터|짐승|링크|법정스님의 의자|오빠가 돌아왔다|수상한 이웃들|어쿠스틱|노르웨이의 숲|청출어람|미안해, 고마워",25
김서영,여자,뽀로로 극장판 보물섬 대모험|극장판 공룡메카드: 타이니소어의 섬|런닝맨 : 풀룰루의 역습|나쁜 상사|마야2|뽀로로 극장판 공룡섬 대모험|꼬마참새 리차드: 아프리카 원정대|극장판 파워레인저: 닌자포스 VS 트레인포스 닌자 인 원더랜드|달빛궁궐|매직브러시|뽀로로 극장판 컴퓨터 왕국 대모험|쥬로링 동물탐정 극장판|마야|극장판 뛰뛰빵빵 구조대 미션: 둥둥이를 구하라!|꼬마마녀 요요와 네네|스파이크|프렌즈: 몬스터섬의비밀 |개구리중사 케로로|망치|오세암|고양이의 보은|장금이의 꿈(애니)|뽀롱뽀롱뽀로로|오늘이|매직키드마수리,25
류덕환,남자,혼숨|위대한 소원|난폭한 기록|열정같은소리하고있네|뒷담화: 감독이 미쳤어요|누구의 딸도 아닌 해원|복숭아나무|링크|헤드|지구대표 롤링스타즈|퀴즈왕|그림자 살인|우리 동네|아들|천년여우 여우비|천하장사 마돈나|웰컴 투 동막골|어린 신부|마리이야기|비공식 개강총회|검지손가락|내 나이키|서울독립영화제 2015 특별단편 1|FALLing in JEONJU - 코리아시네마스케이프 단편|제14회 미쟝센 단편영화제 비정성시2,25
류현경,여자,"기도하는 남자|호랑이보다 무서운 겨울손님|아티스트: 다시 태어나다|열정같은소리하고있네|오피스|쓰리 썸머 나잇|나의 절친 악당들|제보자|만신|전국노래자랑|앵두야, 연애하자|두 번의 결혼식과 한 번의 장례식|마마|굿바이 보이|쩨쩨한 로맨스|시라노; 연애조작단|방자전|물 좀 주소|동해물과 백두산이|이사|날강도|슬로우 푸드, 패스트 푸드 |메밀꽃, 운수 좋은 날, 그리고 봄봄|첫사랑 열전|Dir/Actors 11. 여배우들 단편",25
김승우,남자,"두 번째 스물|잡아야 산다|배꼽|나는 아빠다|포화속으로|아이리스 더 무비|컬링 러브|연애, 그 참을 수 없는 가벼움|해변의 여인|천군|불어라 봄바람|역전에 산다|라이터를 켜라|예스터데이|비밀|신장개업|남자의 향기|꽃을 든 남자|깊은 슬픔|고스트 맘마|너희가 재즈를 믿느냐|코르셋|결혼만들기|장군의 아들 3|장군의 아들",25
김성균,남자,신의 한 수: 귀수편|싱크홀(가제)|점박이 한반도의 공룡2 : 새로운 낙원|명당|나와 봄날의 약속|골든슬럼버|채비|괴물들|보안관|탐정 홍길동: 사라진 마을|미안해 사랑해 고마워|퇴마: 무녀굴|살인의뢰|허삼관|우리는 형제입니다|군도: 민란의 시대|용의자|롤러코스터|화이: 괴물을 삼킨 아이|은밀하게 위대하게|남쪽으로 튀어|박수건달|이웃사람|577 프로젝트|범죄와의 전쟁: 나쁜놈들 전성시대,25
한석규,남자,우상|천문: 하늘에 묻는다|프리즌|상의원|파파로티|베를린|이층의 악당|백야행|눈에는 눈 이에는 이|사랑할 때 이야기하는 것들|구타유발자들|음란서생|미스터 주부퀴즈왕|그때 그 사람들|주홍글씨|이중간첩|텔미썸딩|쉬리|8월의 크리스마스|접속|넘버 3|초록물고기|은행나무 침대|닥터 봉|소금인형,25
김정태,남자,잡아야 산다|헬머니|내 심장을 쏴라|소녀괴담|깡철이|세계일주|남자사용설명서|7번방의 선물|박수건달|슈퍼스타|간기남|특수본|체포왕|방가? 방가!|마음이2|영도 다리|무방비도시|해바라기|강력 3반|우리 형|내 여자친구를 소개합니다|똥개|밀애|친구|나를 잊지 말아요,25
이성민,남자,"비스트|제8일의 밤|남산의 부장들|리멤버|미스터 주(가제)|마약왕|목격자|공작|바람 바람 바람|리얼|보안관|굿바이 싱글|검사외전|로봇, 소리|손님|빅매치|군도: 민란의 시대|방황하는 칼날|관능의 법칙|변호인|마이 리틀 히어로|베스트셀러|카페 느와르|비단구두|블랙&화이트",25
양지웅,남자,운동회|퇴마: 무녀굴|영도|못|도다리 - 리덕스|아이들...|바람|오디션|바보|내 마음에 불꽃이 있어|국경의 남쪽|마이 캡틴 김대출|얼굴 없는 미녀|보리울의 여름|친구|3인조|경찰+칠득이와 너털도사|채워질 수 없는 것들|잠수왕 무하마드|선정적인 감|초롱이의일기|산복도로에서산복도로를읽다|운하|아름다운 세상,24
윤진서,여자,재혼의 기술|리벤져|커피 메이트|태양을 쏴라 무삭제판|태양을 쏴라|경주|산타바바라|그녀가 부른다|영화판|결정적 한방|비밀애|이리|비스티 보이즈|두 사람이다|바람피기 좋은 날|울어도 좋습니까?|슈퍼스타 감사용|올드보이|취화선|아름다운 유년|고양이를 돌려줘|나의 새 남자친구|모빌|따로 또 같이,24
서영희,여자,죽지않는 인간들의 밤|여곡성|탐정: 리턴즈|탐정 : 더 비기닝|마돈나|배우는 배우다|비정한 도시 감독판|비정한 도시 (미개봉)|세상에서 가장 아름다운 이별|김복남 살인사건의 전말|청담보살|서양 골동 양과자점 앤티크|추격자|궁녀|권순분여사 납치사건|무도리|스승의 은혜|연리지|내 생애 가장 아름다운 일주일|마파도|라이어|클래식|질투는 나의 힘|바이 준,24
윤다경,여자,나를 잊지 말아요|인 허 플레이스|그놈이다|특종: 량첸살인기|다우더|인간중독|레드카펫|터치|콩가네|사물의 비밀|링크|초능력자|꿈은 이루어진다|야윈가슴|백야행|유감스러운 도시|D-day-어느날 갑자기 세번째 이야기|연애|범죄의 재구성|밀애|구두의 주인을 찾습니다|진통제|액체들,23
박주희,여자,상류사회|인랑|오목소녀|걷기왕|간신|치욕일기|경성학교: 사라진 소녀들|워킹걸|거인|미성년|마녀|우리 선희|누구의 딸도 아닌 해원|쉘터|만일의 세계|자전거 도둑|주(酒)는 마음|졸업여행|시선 사이|오오단편극장 - 이학주 배우전|서울연애|어떤 시선|여행,23
이미연,여자,좋아해줘|회사원|어깨 너머의 연인|태풍|중독|재밌는 영화|흑수선|인디안 썸머|물고기자리|주노명 베이커리|내 마음의 풍금|여고괴담|모텔 선인장|넘버 3|무소의 뿔처럼 혼자서 가라|결혼만들기|살어리랏다|눈꽃|가을여행|비개인 오후를 좋아하세요|그래 가끔 하늘을 보자|행복은 성적순이 아니잖아요|그게 아니고,23
백윤식,남자,명당|반드시 잡는다|덕혜옹주|내부자들: 디 오리지널|내부자들|관상|나는 왕이로소이다|돈의 맛|헤드|위험한 상견례|연인|마을금고 연쇄습격사건|브라보 마이 라이프|서핑 업|애정결핍이 두 남자에게 미치는 영향|타짜|천하장사 마돈나|싸움의 기술|그때 그 사람들|범죄의 재구성|지구를 지켜라|불후의 명작|단둘이서,23
공효진,여자,"가장 보통의 연애|뺑반|도어락|싱글라이더|미씽: 사라진 여자|고령화 가족|577 프로젝트|러브픽션|소와 함께 여행하는 법|미쓰 홍당무|지금, 이대로가 좋아요|다찌마와리|엠|행복|가족의 탄생|천군|품행제로|철없는 아내와 파란만장한 남편 그리고 태권소녀|긴급조치 19호|화산고|킬러들의 수다|여고괴담 두번째 이야기|그녀의 연기",23
김수미,여자,헬머니|전국노래자랑|가문의 영광4 - 가문의 수난|위험한 상견례|빨간모자의 진실 2|그대를 사랑합니다|육혈포 강도단|흑심모녀|만남의 광장|못말리는 결혼|마파도2|가문의 부활 - 가문의 영광3|다세포소녀|공필두|맨발의 기봉이|연리지|구세주|빨간모자의 진실|가문의 위기(가문의 영광2)|간 큰 가족|마파도|우뢰매 4탄 썬더브이출동|화순이,23
김주혁,남자,창궐|독전: 익스텐디드 컷|독전|흥부: 글로 세상을 바꾼 자|석조저택 살인사건|공조|당신자신과 당신의 것|비밀은 없다|좋아해줘|뷰티 인사이드|나의 절친 악당들|커플즈|투혼|적과의 동침|방자전|아내가 결혼했다|사랑 따윈 필요 없어|청연|광식이 동생 광태|어디선가 누군가에 무슨일이 생기면 틀림없이 나타난다 홍반장|싱글즈|YMCA야구단|세이예스,23
엄정화,여자,"오케이! 마담|미쓰 와이프|관능의 법칙|몽타주|댄싱퀸|마마|베스트셀러|끝과 시작|해운대|인사동 스캔들|지금 사랑하는 사람과 살고 있습니까?|Mr.로빈 꼬시기|호로비츠를 위하여|오로라 공주|내 생애 가장 아름다운 일주일|어디선가 누군가에 무슨일이 생기면 틀림없이 나타난다 홍반장|싱글즈|결혼은, 미친짓이다|마누라 죽이기|블루 시걸|바람부는 날이면 압구정동에 가야 한다|오감도",22
성지루,남자,"힘을 내요, 미스터 리|귀신의 향기|내게 남은 사랑을|전설의 주먹|써니|아이들...|용서는 없다|과속스캔들|잘못된 만남|우리 생애 최고의 순간|극락도 살인사건|손님은 왕이다|간 큰 가족|불어라 봄바람|바람난 가족|첫사랑 사수 궐기 대회|선생 김봉두|휘파람공주|가문의 영광|라이터를 켜라|공공의 적|신라의 달밤",22
강동원,남자,반도|인랑|쓰나미 LA|골든슬럼버|1987|마스터|가려진 시간|검사외전|검은 사제들|두근두근 내 인생|군도: 민란의 시대|초능력자|의형제|전우치|엠|그놈 목소리|우리들의 행복한 시간|형사 Duelist|늑대의 유혹|그녀를 믿지 마세요|더 엑스|카멜리아,22
이동휘,남자,어린 의뢰인|콜|극한직업|국도극장|부라더|원라인|재심|공조|럭키|도리화가|뷰티 인사이드|베테랑|패션왕|타짜-신의 손|우는 남자|청춘예찬|집으로 가는 길|밤의 여왕|감시자들|남쪽으로 튀어|출국심사,21
장리우,여자,"이장|장산범|파란입이 달린 얼굴|태양의 아들|내 심장을 쏴라|카트|발광하는 현대사|소수의견|10분|변호인|사이비|벌거숭이|코리아|방독피|혜화, 동|귀향|요가학원|고갈|새들이 돌아오는 시간|결혼전야|원 나잇 스탠드",21
한수현,남자,"걸캅스|어쩌다, 결혼|원더풀 고스트|공작|1987|대장 김창수|범죄도시|두 남자|터널|소시민|성난 변호사|악의 연대기|베테랑|역린|롤러코스터|더 테러 라이브|이웃사람|577 프로젝트|범죄와의 전쟁: 나쁜놈들 전성시대|용서받지 못한 자|핑키",21
